13,13,2,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,10,10,10,10,10,1,1,1,1,1,1,0,0,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,13,13,13,13,13,13,13,13,1,1,1,1,1,1,0,0,13,13,13,13,1,1,1,1,1,1,1,1,1,1,0,0,13,13,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,13,13,13,13,13,1,1,1,1,1,1,0,0,1,1,1,1,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,12,12,12,12,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,3,2,3,2,3,2,3,2,3,2,3,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,1,1,1,1,1,2,0,1,1,1,1,1,0,2,0,2,0,2,0,2,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,2,0,2,0,2,0,2,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,2,0,1,1,1,1,1,0,2,0,2,0,0,1,1,1,1,0,1,1,1,1,1,0,2,0,2,0,1,1,1,1,0,1,1,1,1,1,0,0,2,0,2,0,2,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,0,0,13,13,1,1,1,1,1,1,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,13,13,13,13,13,13,13,13,1,1,1,1,1,1,0,0,13,13,13,13,1,1,1,1,1,1,1,1,1,1,0,0,13,13,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,1,1,1,1,1,1,13,13,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,12,12,12,12,12,12,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,3,2,3,2,3,2,3,2,3,2,3,2,3,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,1,1,1,1,0,2,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,0,2,0,2,0,2,0,2,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,2,0,1,1,1,1,1,0,2,0,2,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,2,0,2,0,2,0,0,1,1,1,1,0,2,0,2,0,1,1,1,1,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1,3,1,3,3,3,1,3,1,3,1,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,1,3,3,3,3,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,4,4,3,3,3,3,3,3,3,3,3,3,3,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,0,0,13,13,1,1,1,1,1,1,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,13,13,13,13,13,13,13,13,1,1,1,1,1,1,0,0,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,13,13,1,1,1,1,0,0,1,1,1,1,1,1,13,13,13,13,13,13,13,13,1,1,1,1,0,0,13,13,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,12,12,14,14,14,14,14,14,12,12,12,12,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,12,12,12,12,14,14,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0,0,0,2,0,0,0,0,3,0,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,1,1,1,1,0,2,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,0,2,0,2,0,2,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,2,0,1,1,1,1,1,0,2,0,2,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,0,1,1,1,1,0,2,0,2,0,1,1,1,1,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1,3,1,3,3,3,1,3,1,3,1,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,1,3,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,4,4,3,3,3,3,3,3,4,4,3,3,4,4,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,13,13,13,13,1,1,1,1,1,1,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,13,13,13,13,13,13,13,13,1,1,1,1,1,1,0,0,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,13,13,1,1,1,1,0,0,1,1,1,1,1,1,13,13,13,13,13,13,1,1,1,1,1,1,0,0,13,13,1,1,1,1,1,1,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,12,12,12,12,14,14,14,14,12,12,12,12,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0,3,0,2,0,3,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,1,1,1,1,1,0,0,2,0,2,0,1,1,1,1,1,0,2,0,2,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,0,2,0,2,0,2,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,2,0,1,1,1,1,1,0,2,0,2,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,1,1,1,1,1,0,2,0,2,0,1,1,1,1,1,0,2,0,2,0,2,0,2,0,0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1,3,1,3,3,3,1,3,1,3,1,3,3,3,1,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,1,3,1,3,1,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,4,4,12,12,3,3,12,12,4,4,12,12,4,4,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,13,13,13,13,1,1,1,1,1,1,0,0,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,13,13,13,13,13,13,13,1,1,1,1,1,1,13,13,13,13,13,13,13,13,1,1,1,1,1,1,0,0,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,13,13,13,13,13,13,1,1,1,1,1,1,13,13,13,13,13,13,1,1,1,1,0,0,13,13,13,13,0,0,3,3,3,3,0,0,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,12,12,14,14,14,14,12,12,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,0,1,0,2,0,1,1,0,3,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,1,1,1,1,1,0,0,2,0,2,0,1,1,1,1,1,0,2,0,2,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,2,0,2,0,2,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,2,0,1,1,1,1,1,0,2,0,2,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,2,0,2,0,2,0,1,1,1,1,0,0,2,0,2,0,0,1,1,1,1,0,0,0,2,0,3,3,3,3,2,3,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,3,1,3,3,3,1,3,1,3,1,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,1,3,1,0,1,0,1,0,2,0,2,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,4,4,0,0,3,3,0,0,4,4,0,0,4,4,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,13,13,13,13,13,13,13,1,1,1,1,1,1,13,13,13,13,13,13,13,13,1,1,1,1,1,1,0,0,13,13,13,13,1,1,1,1,1,1,13,13,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,13,13,13,13,13,13,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,3,3,6,6,6,6,6,6,0,0,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,12,12,14,14,14,14,12,12,12,12,14,14,14,14,12,12,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,3,2,3,2,3,2,3,2,3,2,3,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,2,0,2,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,2,0,2,0,2,0,0,1,1,0,1,1,0,0,2,0,2,0,2,0,2,0,1,0,1,1,1,0,0,0,2,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,2,0,2,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,3,2,3,2,3,0,0,0,0,2,0,2,0,2,0,2,0,2,0,2,0,1,3,1,3,3,3,3,3,1,3,3,3,3,3,3,3,1,3,1,3,1,3,1,3,1,0,1,1,1,1,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,13,13,13,13,13,10,10,1,1,1,10,13,13,13,13,13,13,13,13,1,1,1,1,10,10,0,0,13,13,13,13,10,10,1,1,10,10,13,13,1,1,1,1,1,1,1,1,1,1,13,13,10,10,1,1,10,10,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,6,6,6,6,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,2,3,2,3,2,3,2,3,2,3,2,3,2,2,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,2,0,2,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,2,0,2,0,2,0,0,1,1,0,1,1,1,0,2,0,2,0,2,0,0,1,1,0,1,1,1,0,2,0,2,0,0,1,1,0,1,1,0,0,2,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,2,0,2,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,3,2,3,2,0,0,0,2,0,0,0,0,0,2,0,2,0,2,0,2,0,2,0,1,3,1,3,3,3,3,3,3,3,3,3,1,3,1,3,1,3,1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,10,10,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,13,13,13,13,13,13,10,10,1,1,10,10,0,0,13,13,13,13,13,13,10,10,1,1,10,10,0,0,13,13,13,13,10,10,1,1,10,10,13,13,10,10,1,1,1,1,1,1,0,0,13,13,10,10,1,1,10,10,13,13,13,13,13,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,0,0,0,0,3,3,3,3,0,0,13,13,13,13,13,13,13,13,13,13,14,14,14,14,12,12,12,12,12,12,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,2,0,0,0,2,0,0,0,3,0,3,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,0,3,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,2,0,0,0,1,1,0,1,1,1,0,0,2,0,0,0,1,1,0,1,1,0,0,0,2,0,0,0,0,1,1,0,1,1,1,0,2,0,0,0,2,0,0,1,1,0,1,1,1,0,0,0,2,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,2,0,0,1,1,0,1,1,0,0,0,0,2,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,2,3,2,3,3,3,3,3,3,3,2,3,3,0,0,2,0,0,0,2,0,0,0,2,1,1,3,1,3,3,3,3,3,1,0,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,13,13,0,0,13,13,0,0,13,13,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,13,10,10,1,1,1,1,1,1,0,0,0,0,10,10,1,1,1,1,1,1,0,0,13,13,0,0,10,10,1,1,1,10,0,0,13,13,0,0,0,0,10,10,1,1,10,10,13,13,0,0,0,0,10,10,1,1,10,10,13,13,0,0,1,1,1,1,1,1,0,0,0,0,10,10,1,1,10,10,13,13,0,0,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,6,6,0,0,13,13,0,0,13,13,0,0,14,14,14,14,14,14,12,12,14,14,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,2,0,0,0,2,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,1,0,1,0,1,0,2,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,1,0,1,0,1,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,0,0,0,2,0,0,1,1,3,1,3,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,13,13,0,0,3,3,0,0,3,3,9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,3,3,0,0,3,3,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,1,1,1,1,1,1,13,13,0,0,13,13,0,0,10,10,1,1,1,1,0,0,13,13,10,10,1,1,1,1,1,1,0,0,13,13,0,0,1,1,1,1,1,1,0,0,13,13,0,0,1,1,1,1,10,10,1,10,0,0,0,0,1,1,10,10,10,10,10,10,13,13,0,0,0,0,10,10,10,10,10,10,13,13,0,0,1,1,1,1,1,1,0,0,0,0,10,10,10,10,10,10,13,13,0,0,10,10,1,1,1,1,0,0,13,13,0,0,13,13,10,10,1,1,1,1,0,0,3,3,3,4,0,0,0,0,3,3,3,3,4,4,13,13,0,0,13,13,0,0,13,13,14,14,14,14,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,2,0,3,0,2,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,0,2,3,0,0,2,0,0,0,2,0,0,0,2,0,0,0,2,0,1,0,1,0,1,0,1,0,0,0,2,0,0,0,2,0,1,0,1,0,1,0,2,0,0,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,2,0,0,0,2,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,2,0,0,0,2,0,0,0,1,3,1,3,3,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,0,1,0,1,0,1,0,1,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,13,13,0,0,9,9,9,9,9,9,9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,9,9,9,9,0,0,13,13,0,0,13,13,0,0,13,13,0,0,0,0,1,1,1,1,1,1,13,13,0,0,13,13,0,0,0,0,1,1,1,1,0,0,13,13,10,10,1,1,1,1,1,1,0,0,13,13,0,0,1,1,1,1,1,1,0,0,13,13,0,0,1,1,10,10,1,10,10,10,10,10,1,1,10,10,1,1,10,10,0,0,13,13,0,0,0,0,10,10,1,1,10,10,13,13,0,0,1,1,1,1,1,1,0,0,0,0,10,10,1,1,10,10,13,13,0,0,1,1,1,1,1,1,0,0,13,13,0,0,13,13,10,10,1,1,1,1,1,1,0,0,0,0,0,0,0,0,3,3,3,4,0,0,13,13,0,0,13,13,0,0,13,13,0,0,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,0,0,13,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
